=== AUDIT: counting deals by image state ===
Total deals:              3862
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/4f413b048bcdaee0ef2f4
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/7e840ffdf78e2c9bc7d16
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/92b4f920382c6ca8e81f0
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/00ed49dad9e68a0905b44
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/5d791e8ed10e4242a2324
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/54704efb8e6eed7a9c6e0
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/470fef1051ca9fbeb81c1
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/81ca5f2b7d413c2f00560
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/dbb045cd65b92b3fcfec3
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/c07a1f4f60a22272dc677
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/62f88df9549a6139325d0
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/0cde2571dfe4ec48e74b7
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/c1633e9f9244a206af5ff
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/16396c171e620e0a7baf0
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/192022ecbc1ee7d04d93c
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/6f364bc362e40cdec9bdd
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/36efca397ec8af76a945f
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/ad0763da6b69076dcac0f
  → wrote 62 mutations

--- Batch offset=100, count=100 ---
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/d703cd3f38bd849705210
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/4f92bca70f3e9bd48b909
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/f58fbb361fd7cbc88f912
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/33c74edf7803101b71686
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/865c6c98b42800b5290fb
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/013f9334a1c84c9942af7
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/ba027456a8907f5db2a2c
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/a06fbaccf19a5af8357ad
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/716fdac1a0de68d8a07fb
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/f4321dfdd109886aad9fc
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/6865eeec6baf98f1d23bb
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/85560bd3899051e011419
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/79e59a51980be5798e204
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/e50c25b9ed0818641f23c
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/11551a4bda3a4621c85db
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/1fe5b2a466f8883a97bab
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/a8e999c1ed5f62cdb6cd3
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/59d799accf74d51d7be3f
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/9464c5682c8c6bf9dab3e
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/8855422564f591feba310
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/f7fca3a2705a08d2dce58
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/dec127c49c32eda72acac
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/406a8f340335147b78b8e
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/dfa515fba1a75311cef93
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/d481d7dde7c10e6be9810
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/c6d99d7e6e21598cb7257
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/105501124fdd6b031d3c4
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/80ed904dd3917cf02f267
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/04bbdadf7c8eb9d24ca06
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/142cac9d0af6746646471
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/1f6a107e0eb092b982866
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/d3c7f4c3fc73db4ad5a3f
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/00ede6e13733643d48233
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/1cc8db353e8fed22c7546
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/b5b8002535a96bc73bb3a
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/5ae196808fb3e74de2089
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/d2e07f253e2dbd7c10f80
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/00cedb2a261fe487c1fab
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/18325fdd4d54b95afb103
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/aa3c6ed1f88a50a28c948
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/f3551e93423f0a2cf8352
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/0fbf1a67e2d780db4272b
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/1978bf6087ef3e2592641
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/46dc99736a9016d531bce
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/697c11d49819bd48ac6a1
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/50e2b2192846aff872f2c
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/33db1258d86ffd3200442
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/bccc20b1e4e736c023feb
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/f56ac2a29acde4331ca61
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/977c567af153642d47555
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/d12f2860a66e6acf036b7
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/ddec9ed0a941e6335c596
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/017853a3e168ad63962d9
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/913a6ea7419715be68ffe
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/d76f7f47495023b43edf5
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/6ac46c1c9ad44af3a07db
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/a46084423fe63c686f77e
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/3b495ac0cc551483687b5
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/69bd4d115acd0a798a7fc
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/466ce09fc44ca5817f2ea
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/660e4918ce90d959eb3d1
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/fb72eb21bdca5c2eeedb9
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/108d150808b205d783f79
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/d44d369564e213c65511f
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/a5718b15934309521322f
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/4a1aa47ffc19cc15615f3
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/96f091345e05507f6256b
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/d285b4fc0e4050ecf1ada
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/c534afc0aa5dc36d358e7
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/8535ece65db44c92bf414
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/41951527798f0f0188d17
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/f032da5859e911a058bea
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/e9edde42ae5ebb039adea
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/9cc139b2c2132f484f2ef
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/fb787bb061c74bb421dc5
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/f2c0daac374ce87fc7187
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/0de2c802864490fa85897
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/9f8c0eaddbc463045b677
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/155d12625ed6affef39f7
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/b2f57b0e8879db3418393
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/f6f3431781151703d8215
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/6857f625e9bd532b4e2d5
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/9396991927e57ce6b4514
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/19be3617bb0bdc7684ec8
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/845f68f037b576699fc61
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/eb334ea100f997804c0da
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/61d86880599360e1c8aad
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/fd74ead427ed378382f31
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/5247b4f19d50517e50ec0
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/cc0dace68197272324460
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/e9739c2481c6186d858ab
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/be1bea5a79afd959cbaf6
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/44f0d7ebc512526fba6bb
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/ee855816b59abb9fec573
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/ab69b23a5f752a7dec189
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/c51d3f24da39144e5d26d
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/a92edc392cc4fedfcd0aa
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/0a948fa51a84e3bcc61be
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/7bfaaf6f9858c9c00020b
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/8663ed82138a29e1a7dd1
  → wrote 100 mutations

--- Batch offset=200, count=100 ---
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/b96cef7cb841c796016c8
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/25fa79eb82c07914a30e2
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/215a925c7d391ca4439b6
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/2ac589ef100be35d9fd12
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/c9443cf3647c19807b38a
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/3f21299f779b25b6952a4
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/9942aff9bbf51f1ba9638
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/59e55373b7876853453d1
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/661b619e26ed998dd7bc3
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/5f60e37a3f8a8f8baa874
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/9c6b89a2b739887d24098
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/c3e1443908159ffe27835
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/16aca5084ba2011f6c104
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/07441993f49c48a4715a9
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/a5c20d15c14b7b07959e1
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/2d36ec37833e7f702e8a8
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/ce4ada1e28120443a7e91
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/16b8afca6d5952b9c9fc7
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/5044782fc5e5e83dcca3a
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/d64045fff3a97102dbf4f
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/760ba0318cebb1bda68d7
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/c5c632410f2758b77701a
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/3c0b797c1ca924ba46729
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/b4d19e184fb65e84a62b9
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/ba45f050fa61908b363ae
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/837d313a2aeae82b5f658
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/cfe5bee2619edc785e2d5
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/2d92a22250165390dd22d
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/2c4a5f82e19c2496ea7b1
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/0d1ae89120172f360c90f
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/39bb21d80b7798404b802
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/c6802d1e0d556b3202a8d
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/a87745fcfee5e3fd005a9
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/227b0ca22bad2ab8eed08
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/8b28dc613b807857f939e
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/9de4d818191eb253e2c21
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/2b6245472a4d4f6f08345
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/37e3a7390d19e96e5aad8
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/2ee5b1f87d73edf5a1396
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/b7818d068f16e451b74f1
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/bd6bd2e3b1237e7d340fe
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/867d9f4f29a35c69acb23
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/ff0a8c0dd4819766351c4
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/03db0f9c42d7202fe8e23
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/230065d856100629763de
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/a34bc3b9308bb5306e4dd
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/1732dbc95b5a8d86facdd
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/d0e3ab4cf72da3894bdaa
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/c6d883c085e1d598f2dfc
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/9537c6a19dcfd115cab19
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/7fc50bbf5e699f585be2f
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/4c2a7469bbf905cbdb032
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/9172cc3e4f35946ded0b0
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/e475aea779a62c854af91
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/01ab9bb657c154b273df8
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/a456458a829340e0b0c9b
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/d5a36823f8a4a6c261fe4
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/76bf3e83e17c7e0ac7b91
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/5958f39526905a3aea7e2
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/734255571ca25216c8e42
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/2f778163f2714770f6d38
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/faabdb90f9ec40460bb96
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/523babadb66bfbfc746c0
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/127ab6986e4a384b33fd8
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/973ebcdd4d992046d4e05
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/62daa5fe37e1f350ec084
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/bd479a3b60e03553bf799
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/2abca206917ae737bfd02
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/92a8a69328129b7e62fd2
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/5a3f059f98676fcccec1f
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/bcdf926a95453e1eb4fc0
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/283df3b92881315093884
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/d32164a508a1f01d174e9
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/5f4cb485a3eb51247684d
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/f3b6c3662c1a2df8381bf
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/3beb34587a81dc171981a
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/bc2d29d9a1fbe5fc1a4d6
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/2d483694e499c340497ad
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/921e4854a9d5f8216d456
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/ac07a44b3d90cabed2e2d
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/c1fd2c4926354c65f253e
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/bff66b23bbc18ad27742a
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/e7338a8c6a3bbfcc521e8
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/e95a6bddf3cba5f5b91c5
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/e5e7c75391d2f24e78e5c
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/4ef653bf0fd910b69ab3a
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/a0c05d958a7fcfb17a076
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/df1ec85ee3d9f3c61bfc3
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/8360b7e1b001903e4a281
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/b467c673013e408d16b23
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/b4961c4e26ca706e6e550
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/3b678015434155dabc799
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/5b3a1438efbd533692608
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/523e6fd7a038f8fdf6811
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/76f68cdc59809cd12e525
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/701db14271ba14d4b8992
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/3fc178a5fda09d4ba5b72
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/9a3723d04b8b0b084c99c
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/a13ffde965290b80caf12
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/3c8818d608afcf691679a
  → wrote 100 mutations

--- Batch offset=300, count=100 ---
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/776a315b2bdc139141b25
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/3f50c51742957dbfd9d5f
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/c8b0a364f82d666d91705
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/68182b641e76d8d938adf
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/03aa2c1c0237e55ca79b9
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/cb24e0e3b48876aa6a208
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/ddacaa3c0d2a9f418df09
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/a113b57ceef12a6ad95c5
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/a63dbdd3d58e036fac0fb
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/8ea8f0d8eaf94dd6a11eb
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/8be9f8ba1caed24418aa7
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/4ecb862a5c331810f56cd
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/eb2a6046087f90a1a6a43
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/755cd7a99a9f8461d789d
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/a51b1d39f3d9be70981ee
  ✓ cdn: https://cdn.sanity.io/images/vbnsqnkg/production/b3683926f3f76a9b88442
